lags = {-1/2*(cb^4*GP^2*GPbar^2*lam1) - (cb^4*HP^2*HPbar^2*lam2)/2 - 
     cb^4*GP*GPbar*HP*HPbar*lamd - cb^4*GP*GPbar*HP*HPbar*lamm + 
     cb^2*GP*GPbar*mu1 + cb^2*HP*HPbar*mu2 + cb^3*GP*GPbar^2*HP*lam1*sb + 
     cb^3*GP^2*GPbar*HPbar*lam1*sb - cb^3*GPbar*HP^2*HPbar*lam2*sb - 
     cb^3*GP*HP*HPbar^2*lam2*sb - cb^3*GP*GPbar^2*HP*lamd*sb - 
     cb^3*GP^2*GPbar*HPbar*lamd*sb + cb^3*GPbar*HP^2*HPbar*lamd*sb + 
     cb^3*GP*HP*HPbar^2*lamd*sb - cb^3*GP*GPbar^2*HP*lamm*sb - 
     cb^3*GP^2*GPbar*HPbar*lamm*sb + cb^3*GPbar*HP^2*HPbar*lamm*sb + 
     cb^3*GP*HP*HPbar^2*lamm*sb - cb*GPbar*HP*mu1*sb - cb*GP*HPbar*mu1*sb + 
     cb*GPbar*HP*mu2*sb + cb*GP*HPbar*mu2*sb - (cb^2*GPbar^2*HP^2*lam1*sb^2)/
      2 - 2*cb^2*GP*GPbar*HP*HPbar*lam1*sb^2 - (cb^2*GP^2*HPbar^2*lam1*sb^2)/
      2 - (cb^2*GPbar^2*HP^2*lam2*sb^2)/2 - 2*cb^2*GP*GPbar*HP*HPbar*lam2*
      sb^2 - (cb^2*GP^2*HPbar^2*lam2*sb^2)/2 - cb^2*GP^2*GPbar^2*lamd*sb^2 + 
     cb^2*GPbar^2*HP^2*lamd*sb^2 + 2*cb^2*GP*GPbar*HP*HPbar*lamd*sb^2 + 
     cb^2*GP^2*HPbar^2*lamd*sb^2 - cb^2*HP^2*HPbar^2*lamd*sb^2 - 
     cb^2*GP^2*GPbar^2*lamm*sb^2 + cb^2*GPbar^2*HP^2*lamm*sb^2 + 
     2*cb^2*GP*GPbar*HP*HPbar*lamm*sb^2 + cb^2*GP^2*HPbar^2*lamm*sb^2 - 
     cb^2*HP^2*HPbar^2*lamm*sb^2 + HP*HPbar*mu1*sb^2 + GP*GPbar*mu2*sb^2 + 
     cb*GPbar*HP^2*HPbar*lam1*sb^3 + cb*GP*HP*HPbar^2*lam1*sb^3 - 
     cb*GP*GPbar^2*HP*lam2*sb^3 - cb*GP^2*GPbar*HPbar*lam2*sb^3 + 
     cb*GP*GPbar^2*HP*lamd*sb^3 + cb*GP^2*GPbar*HPbar*lamd*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamd*sb^3 - cb*GP*HP*HPbar^2*lamd*sb^3 + 
     cb*GP*GPbar^2*HP*lamm*sb^3 + cb*GP^2*GPbar*HPbar*lamm*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamm*sb^3 - cb*GP*HP*HPbar^2*lamm*sb^3 - 
     (HP^2*HPbar^2*lam1*sb^4)/2 - (GP^2*GPbar^2*lam2*sb^4)/2 - 
     GP*GPbar*HP*HPbar*lamd*sb^4 - GP*GPbar*HP*HPbar*lamm*sb^4 - 
     (cb^4*GP*GPbar*lam1*vev^2)/2 - (cb^4*HP*HPbar*lamd*vev^2)/2 + 
     (cb^2*mu1*vev^2)/2 + (cb^3*GPbar*HP*lam1*sb*vev^2)/2 + 
     (cb^3*GP*HPbar*lam1*sb*vev^2)/2 - (cb^3*GPbar*HP*lamd*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamd*sb*vev^2)/2 - (cb^3*GPbar*HP*lamm*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamm*sb*vev^2)/2 - (cb^2*HP*HPbar*lam1*sb^2*vev^2)/2 - 
     (cb^2*HP*HPbar*lam2*sb^2*vev^2)/2 - cb^2*GP*GPbar*lamd*sb^2*vev^2 - 
     cb^2*GP*GPbar*lamm*sb^2*vev^2 + cb^2*HP*HPbar*lamm*sb^2*vev^2 + 
     (mu2*sb^2*vev^2)/2 - (cb*GPbar*HP*lam2*sb^3*vev^2)/2 - 
     (cb*GP*HPbar*lam2*sb^3*vev^2)/2 + (cb*GPbar*HP*lamd*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamd*sb^3*vev^2)/2 + (cb*GPbar*HP*lamm*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamm*sb^3*vev^2)/2 - (GP*GPbar*lam2*sb^4*vev^2)/2 - 
     (HP*HPbar*lamd*sb^4*vev^2)/2 - (cb^4*lam1*vev^4)/8 - 
     (cb^2*lamd*sb^2*vev^4)/4 - (cb^2*lamm*sb^2*vev^4)/4 - 
     (lam2*sb^4*vev^4)/8 - (cb^2*GPbar*HP*lama*vevs)/Sqrt[2] - 
     (cb^2*GP*HPbar*lama*vevs)/Sqrt[2] - Sqrt[2]*cb*GP*GPbar*lama*sb*vevs + 
     Sqrt[2]*cb*HP*HPbar*lama*sb*vevs + (GPbar*HP*lama*sb^2*vevs)/Sqrt[2] + 
     (GP*HPbar*lama*sb^2*vevs)/Sqrt[2] - (cb*lama*sb*vev^2*vevs)/Sqrt[2] - 
     (cb^2*GP*GPbar*lam1s*vevs^2)/2 - (cb^2*HP*HPbar*lam2s*vevs^2)/2 + 
     (mus*vevs^2)/2 + (cb*GPbar*HP*lam1s*sb*vevs^2)/2 + 
     (cb*GP*HPbar*lam1s*sb*vevs^2)/2 - (cb*GPbar*HP*lam2s*sb*vevs^2)/2 - 
     (cb*GP*HPbar*lam2s*sb*vevs^2)/2 - (HP*HPbar*lam1s*sb^2*vevs^2)/2 - 
     (GP*GPbar*lam2s*sb^2*vevs^2)/2 - (cb^2*lam1s*vev^2*vevs^2)/4 - 
     (lam2s*sb^2*vev^2*vevs^2)/4 - (lams*vevs^4)/8 + 
     cb^2*ee^2*GP*GPbar*A[Index[Lorentz, mu]]^2 + cb^2*ee^2*HP*HPbar*
      A[Index[Lorentz, mu]]^2 + ee^2*GP*GPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     ee^2*HP*HPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     I*cb^2*ee*GPbar*A[Index[Lorentz, mu]]*del[GP, Index[Lorentz, mu]] + 
        Index[Generation, 3]]]*tbar[Index[Spin, r$10500], 
        Index[Colour, cc]] . b[Index[Spin, r$10501], Index[Colour, cc]]*
      ProjM[Index[Spin, r$10500], Index[Spin, r$10501]] + 
     cb*HP*Conjugate[yu[Index[Generation, 1], Index[Generation, 1]]]*
      ubar[Index[Spin, r$10500], Index[Colour, cc]] . d[Index[Spin, r$10501], 
        Index[Colour, cc]]*ProjM[Index[Spin, r$10500], 
       Index[Spin, r$10501]] + GP*sb*Conjugate[yu[Index[Generation, 2], 
        Index[Generation, 2]]]*cbar[Index[Spin, r$10502], 
        Index[Colour, cc]] . s[Index[Spin, r$10503], Index[Colour, cc]]*
      ProjM[Index[Spin, r$10502], Index[Spin, r$10503]] + 
     GP*sb*Conjugate[yu[Index[Generation, 3], Index[Generation, 3]]]*
      tbar[Index[Spin, r$10502], Index[Colour, cc]] . b[Index[Spin, r$10503], 
        Index[Colour, cc]]*ProjM[Index[Spin, r$10502], 
       Index[Spin, r$10503]] + GP*sb*Conjugate[yu[Index[Generation, 1], 
        Index[Generation, 1]]]*ubar[Index[Spin, r$10502], 
        Index[Colour, cc]] . d[Index[Spin, r$10503], Index[Colour, cc]]*
      ProjM[Index[Spin, r$10502], Index[Spin, r$10503]] - 
     (sb*vev*Conjugate[yu[Index[Generation, 2], Index[Generation, 2]]]*
       cbar[Index[Spin, r$10504], Index[Colour, cc]] . 
        c[Index[Spin, r$10505], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10504], Index[Spin, r$10505]])/Sqrt[2] - 
     (sb*vev*Conjugate[yu[Index[Generation, 3], Index[Generation, 3]]]*
       tbar[Index[Spin, r$10504], Index[Colour, cc]] . 
        t[Index[Spin, r$10505], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10504], Index[Spin, r$10505]])/Sqrt[2] - 
     (sb*vev*Conjugate[yu[Index[Generation, 1], Index[Generation, 1]]]*
       ubar[Index[Spin, r$10504], Index[Colour, cc]] . 
        u[Index[Spin, r$10505], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10504], Index[Spin, r$10505]])/Sqrt[2] + 
     cb*GP*Conjugate[yneu[Index[Generation, 1], Index[CPevenscalar, 1]]]*
      nh1bar[Index[Spin, sp2$10586]] . e[Index[Spin, sp2$10583]]*
      ProjM[Index[Spin, sp2$10586], Index[Spin, sp2$10583]] - 
     HP*sb*Conjugate[yneu[Index[Generation, 1], Index[CPevenscalar, 1]]]*
      nh1bar[Index[Spin, sp2$10587]] . e[Index[Spin, sp2$10583]]*
      ProjM[Index[Spin, sp2$10587], Index[Spin, sp2$10583]] + 
     cb*GP*Conjugate[yneu[Index[Generation, 2], Index[CPevenscalar, 2]]]*
      nh2bar[Index[Spin, sp2$10588]] . mu[Index[Spin, sp2$10583]]*
      ProjM[Index[Spin, sp2$10588], Index[Spin, sp2$10583]] - 
     HP*sb*Conjugate[yneu[Index[Generation, 2], Index[CPevenscalar, 2]]]*
      nh2bar[Index[Spin, sp2$10589]] . mu[Index[Spin, sp2$10583]]*
      ProjM[Index[Spin, sp2$10589], Index[Spin, sp2$10583]] + 
     cb*GP*Conjugate[yneu[Index[Generation, 3], Index[CPevenscalar, 3]]]*
      nh3bar[Index[Spin, sp2$10590]] . ta[Index[Spin, sp2$10583]]*
      ProjM[Index[Spin, sp2$10590], Index[Spin, sp2$10583]] - 
     HP*sb*Conjugate[yneu[Index[Generation, 3], Index[CPevenscalar, 3]]]*
      nh3bar[Index[Spin, sp2$10591]] . ta[Index[Spin, sp2$10583]]*
      ProjM[Index[Spin, sp2$10591], Index[Spin, sp2$10583]] - 
     (cb*sn1*vev*Conjugate[yneu[Index[Generation, 1], Index[CPevenscalar, 
          1]]]*nh1bar[Index[Spin, sp2$10592]] . nh1[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10592], Index[Spin, sp2$10584]])/Sqrt[2] - 
     (cb*cn1*vev*Conjugate[yneu[Index[Generation, 1], Index[CPevenscalar, 
          1]]]*nh1bar[Index[Spin, sp2$10592]] . nle[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10592], Index[Spin, sp2$10584]])/Sqrt[2] - 
     (cb*sn2*vev*Conjugate[yneu[Index[Generation, 2], Index[CPevenscalar, 
          2]]]*nh2bar[Index[Spin, sp2$10593]] . nh2[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10593], Index[Spin, sp2$10584]])/Sqrt[2] - 
     (cb*cn2*vev*Conjugate[yneu[Index[Generation, 2], Index[CPevenscalar, 
          2]]]*nh2bar[Index[Spin, sp2$10593]] . nlmu[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10593], Index[Spin, sp2$10584]])/Sqrt[2] - 
     (cb*sn3*vev*Conjugate[yneu[Index[Generation, 3], Index[CPevenscalar, 
          3]]]*nh3bar[Index[Spin, sp2$10594]] . nh3[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10594], Index[Spin, sp2$10584]])/Sqrt[2] - 
     (cb*cn3*vev*Conjugate[yneu[Index[Generation, 3], Index[CPevenscalar, 
          3]]]*nh3bar[Index[Spin, sp2$10594]] . nlta[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10594], Index[Spin, sp2$10584]])/Sqrt[2] - 
     cn1*Conjugate[ynv[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]]*
      nh1bar[Index[Spin, sp2$10613]] . nh1[Index[Spin, sp2$10522]]*
      ProjM[Index[Spin, sp2$10613], Index[Spin, sp2$10522]] + 
     sn1*Conjugate[ynv[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]]*
      nh1bar[Index[Spin, sp2$10616]] . nle[Index[Spin, sp2$10522]]*
      ProjM[Index[Spin, sp2$10616], Index[Spin, sp2$10522]] - 
     cn2*Conjugate[ynv[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]]*
      nh2bar[Index[Spin, sp2$10620]] . nh2[Index[Spin, sp2$10522]]*
      ProjM[Index[Spin, sp2$10620], Index[Spin, sp2$10522]] + 
     sn2*Conjugate[ynv[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]]*
      nh2bar[Index[Spin, sp2$10623]] . nlmu[Index[Spin, sp2$10522]]*
      ProjM[Index[Spin, sp2$10623], Index[Spin, sp2$10522]] - 
     cn3*Conjugate[ynv[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]]*
      nh3bar[Index[Spin, sp2$10627]] . nh3[Index[Spin, sp2$10522]]*
      ProjM[Index[Spin, sp2$10627], Index[Spin, sp2$10522]] + 
     sn3*Conjugate[ynv[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]]*
      nh3bar[Index[Spin, sp2$10630]] . nlta[Index[Spin, sp2$10522]]*
      ProjM[Index[Spin, sp2$10630], Index[Spin, sp2$10522]] - 
     cb^3*GP*GPbar*hh*lam1*vev*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]] - cb^3*hh*HP*HPbar*lamd*vev*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]] + 
     cb*hh*mu1*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]] + 
     cb^2*GPbar*hh*HP*lam1*sb*vev*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]] + cb^2*GP*hh*HPbar*lam1*sb*vev*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]] - 
     cb^2*GPbar*hh*HP*lamd*sb*vev*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]] - cb^2*GP*hh*HPbar*lamd*sb*vev*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]] - 
     (cb^2*GPbar*hh*HP*lamm*sb*vev*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]])/2 - (cb^2*GP*hh*HPbar*lamm*sb*vev*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]])/2 - 
     cb*hh*HP*HPbar*lam1*sb^2*vev*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]] - cb*GP*GPbar*hh*lamd*sb^2*vev*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]] - 
     cb*GP*GPbar*hh*lamm*sb^2*vev*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 1]] + cb*hh*HP*HPbar*lamm*sb^2*vev*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]] + 
     (GPbar*hh*HP*lamm*sb^3*vev*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]])/2 + (GP*hh*HPbar*lamm*sb^3*vev*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]])/2 - 
     (cb^3*hh*lam1*vev^3*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]])/
      2 - (cb*hh*lamd*sb^2*vev^3*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]])/2 - (cb*hh*lamm*sb^2*vev^3*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]])/2 - 
     (hh*lama*sb*vev*vevs*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 
         1]])/Sqrt[2] - (cb*hh*lam1s*vev*vevs^2*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 1]])/2 - 
     (hh*sn1*Conjugate[yneu[Index[Generation, 1], Index[CPevenscalar, 1]]]*
       nh1bar[Index[Spin, sp2$10595]] . nh1[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10595], Index[Spin, sp2$10584]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]])/Sqrt[2] - 
     (cn1*hh*Conjugate[yneu[Index[Generation, 1], Index[CPevenscalar, 1]]]*
       nh1bar[Index[Spin, sp2$10595]] . nle[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10595], Index[Spin, sp2$10584]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]])/Sqrt[2] - 
     (hh*sn2*Conjugate[yneu[Index[Generation, 2], Index[CPevenscalar, 2]]]*
       nh2bar[Index[Spin, sp2$10596]] . nh2[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10596], Index[Spin, sp2$10584]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]])/Sqrt[2] - 
     (cn2*hh*Conjugate[yneu[Index[Generation, 2], Index[CPevenscalar, 2]]]*
       nh2bar[Index[Spin, sp2$10596]] . nlmu[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10596], Index[Spin, sp2$10584]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]])/Sqrt[2] - 
     (hh*sn3*Conjugate[yneu[Index[Generation, 3], Index[CPevenscalar, 3]]]*
       nh3bar[Index[Spin, sp2$10597]] . nh3[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10597], Index[Spin, sp2$10584]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]])/Sqrt[2] - 
     (cn3*hh*Conjugate[yneu[Index[Generation, 3], Index[CPevenscalar, 3]]]*
       nh3bar[Index[Spin, sp2$10597]] . nlta[Index[Spin, sp2$10584]]*
       ProjM[Index[Spin, sp2$10597], Index[Spin, sp2$10584]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]])/Sqrt[2] - 
     (cb^2*GP*GPbar*hh^2*lam1*Rcp[Index[CPevenscalar, 1], 
         Index[CPevenscalar, 1]]^2)/2 - 
     (cb^2*hh^2*HP*HPbar*lamd*Rcp[Index[CPevenscalar, 1], 
         Index[CPevenscalar, 1]]^2)/2 + 
     (hh^2*mu1*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2)/2 + 
     (cb*GPbar*hh^2*HP*lam1*sb*Rcp[Index[CPevenscalar, 1], 
         Index[CPevenscalar, 1]]^2)/2 + 
     (cb*GP*hh^2*HPbar*lam1*sb*Rcp[Index[CPevenscalar, 1], 
         Index[CPevenscalar, 1]]^2)/2 - 
     (cb*GPbar*hh^2*HP*lamd*sb*Rcp[Index[CPevenscalar, 1], 
         Index[CPevenscalar, 1]]^2)/2 - 
     (cb*GP*hh^2*HPbar*lamd*sb*Rcp[Index[CPevenscalar, 1], 
         Index[CPevenscalar, 1]]^2)/2 - 
     (hh^2*HP*HPbar*lam1*sb^2*Rcp[Index[CPevenscalar, 1], 
         Index[CPevenscalar, 1]]^2)/2 - 
     (GP*GPbar*hh^2*lamd*sb^2*Rcp[Index[CPevenscalar, 1], 
         Index[CPevenscalar, 1]]^2)/2 - 
     (3*cb^2*hh^2*lam1*vev^2*Rcp[Index[CPevenscalar, 1], 
         Index[CPevenscalar, 1]]^2)/4 - 
     (hh^2*lamd*sb^2*vev^2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 
          1]]^2)/4 - (hh^2*lamm*sb^2*vev^2*Rcp[Index[CPevenscalar, 1], 
         Index[CPevenscalar, 1]]^2)/4 - 
     (hh^2*lam1s*vevs^2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^
        2)/4 + (del[hh, Index[Lorentz, mu]]^2*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2)/2 - 
     (cb*hh^3*lam1*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^3)/
      2 - (hh^4*lam1*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^4)/
      8 - (cb^3*GPbar*hh*HP*lamm*vev*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 2]])/2 - (cb^3*GP*hh*HPbar*lamm*vev*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/2 - 
     cb^2*hh*HP*HPbar*lam2*sb*vev*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]] - cb^2*GP*GPbar*hh*lamd*sb*vev*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]] - 
     cb^2*GP*GPbar*hh*lamm*sb*vev*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]] + cb^2*hh*HP*HPbar*lamm*sb*vev*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]] + 
     hh*mu2*sb*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]] - 
     cb*GPbar*hh*HP*lam2*sb^2*vev*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]] - cb*GP*hh*HPbar*lam2*sb^2*vev*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]] + 
     cb*GPbar*hh*HP*lamd*sb^2*vev*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]] + cb*GP*hh*HPbar*lamd*sb^2*vev*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]] + 
     (cb*GPbar*hh*HP*lamm*sb^2*vev*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 2]])/2 + (cb*GP*hh*HPbar*lamm*sb^2*vev*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/2 - 
     GP*GPbar*hh*lam2*sb^3*vev*Rcp[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]] - hh*HP*HPbar*lamd*sb^3*vev*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]] - 
     (cb^2*hh*lamd*sb*vev^3*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 2]])/2 - (cb^2*hh*lamm*sb*vev^3*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/2 - 
     (hh*lam2*sb^3*vev^3*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/
      2 - (cb*hh*lama*vev*vevs*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hh*lam2s*sb*vev*vevs^2*Rcp[Index[CPevenscalar, 1], 
        Index[CPevenscalar, 2]])/2 - 
     (AH2*hh*del[A[Index[Lorentz, mu]], Index[Lorentz, nu]]^2*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/4 + 
     (AH2*hh*del[A[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[A[Index[Lorentz, nu]], Index[Lorentz, mu]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/2 - 
     (AH2*hh*del[A[Index[Lorentz, nu]], Index[Lorentz, mu]]^2*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/4 - 
     (GH2*hh*del[G[Index[Lorentz, mu], Index[Gluon, b]], Index[Lorentz, nu]]^
        2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/4 + 
     (GH2*hh*del[G[Index[Lorentz, mu], Index[Gluon, b]], Index[Lorentz, nu]]*
       del[G[Index[Lorentz, nu], Index[Gluon, b]], Index[Lorentz, mu]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/2 - 
     (GH2*hh*del[G[Index[Lorentz, nu], Index[Gluon, b]], Index[Lorentz, mu]]^
        2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/4 + 
     (GH2*gs*hh*del[G[Index[Lorentz, mu], Index[Gluon, b]], 
        Index[Lorentz, nu]]*f[Index[Gluon, b], Index[Gluon, bb$10657], 
        Index[Gluon, cc$10657]]*G[Index[Lorentz, mu], Index[Gluon, bb$10657]]*
       G[Index[Lorentz, nu], Index[Gluon, cc$10657]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/4 - 
     (GH2*gs*hh*del[G[Index[Lorentz, nu], Index[Gluon, b]], 
        Index[Lorentz, mu]]*f[Index[Gluon, b], Index[Gluon, bb$10657], 
        Index[Gluon, cc$10657]]*G[Index[Lorentz, mu], Index[Gluon, bb$10657]]*
       G[Index[Lorentz, nu], Index[Gluon, cc$10657]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/4 + 
     (GH2*gs*hh*del[G[Index[Lorentz, mu], Index[Gluon, b]], 
        Index[Lorentz, nu]]*f[Index[Gluon, b], Index[Gluon, bb$10658], 
        Index[Gluon, cc$10658]]*G[Index[Lorentz, mu], Index[Gluon, bb$10658]]*
       G[Index[Lorentz, nu], Index[Gluon, cc$10658]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/4 - 
     (GH2*gs*hh*del[G[Index[Lorentz, nu], Index[Gluon, b]], 
        Index[Lorentz, mu]]*f[Index[Gluon, b], Index[Gluon, bb$10658], 
        Index[Gluon, cc$10658]]*G[Index[Lorentz, mu], Index[Gluon, bb$10658]]*
       G[Index[Lorentz, nu], Index[Gluon, cc$10658]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/4 - 
     (GH2*gs^2*hh*f[Index[Gluon, b], Index[Gluon, bb$10657], 
        Index[Gluon, cc$10657]]*f[Index[Gluon, b], Index[Gluon, bb$10658], 
        Index[Gluon, cc$10658]]*G[Index[Lorentz, mu], Index[Gluon, bb$10657]]*
       G[Index[Lorentz, mu], Index[Gluon, bb$10658]]*G[Index[Lorentz, nu], 
        Index[Gluon, cc$10657]]*G[Index[Lorentz, nu], Index[Gluon, cc$10658]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/4 - 
     (hh*Conjugate[yd[Index[Generation, 3], Index[Generation, 3]]]*
       bbar[Index[Spin, r$10470], Index[Colour, cc]] . 
        b[Index[Spin, r$10471], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10470], Index[Spin, r$10471]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hh*Conjugate[yd[Index[Generation, 1], Index[Generation, 1]]]*
       dbar[Index[Spin, r$10470], Index[Colour, cc]] . 
        d[Index[Spin, r$10471], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10470], Index[Spin, r$10471]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hh*Conjugate[yd[Index[Generation, 2], Index[Generation, 2]]]*
       sbar[Index[Spin, r$10470], Index[Colour, cc]] . 
        s[Index[Spin, r$10471], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10470], Index[Spin, r$10471]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hh*Conjugate[yl[Index[Generation, 1], Index[Generation, 1]]]*
       ebar[Index[Spin, r$10488]] . e[Index[Spin, r$10489]]*
       ProjM[Index[Spin, r$10488], Index[Spin, r$10489]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hh*Conjugate[yl[Index[Generation, 2], Index[Generation, 2]]]*
       mubar[Index[Spin, r$10488]] . mu[Index[Spin, r$10489]]*
       ProjM[Index[Spin, r$10488], Index[Spin, r$10489]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hh*Conjugate[yl[Index[Generation, 3], Index[Generation, 3]]]*
       tabar[Index[Spin, r$10488]] . ta[Index[Spin, r$10489]]*
       ProjM[Index[Spin, r$10488], Index[Spin, r$10489]]*
       Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (hh*Conjugate[yu[Index[Generation, 2], Index[Generation, 2]]]*
       cbar[Index[Spin, r$10506], Index[Colour, cc]] . 
        c[Index[Spin, r$10507], Index[Colour, cc]]*
